[layer 0]
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10],
        [-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
         -9.8345e-10]])
tensor([-9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
        -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
        -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
        -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10, -9.8345e-10,
        -9.8345e-10])
layer 8
tensor([[-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007],
        [-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
         -0.0007, -0.0007, -0.0007, -0.0007, -0.0007]])
tensor([-0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
        -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007, -0.0007,
        -0.0007, -0.0007, -0.0007, -0.0007, -0.0007])
layer 9
tensor([[1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004],
        [1.5004]])
tensor([1.5004])
