[layer 0]
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20]])
tensor([-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
        -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
        -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
        -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
        -4.2630e-20])
layer 7
tensor([[-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09]])
tensor([-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
        -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
        -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
        -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
        -5.3446e-09])
layer 8
tensor([[-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011]])
tensor([-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
        -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
        -0.0011, -0.0011, -0.0011, -0.0011, -0.0011])
layer 9
tensor([[1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872]])
tensor([1.4872])
