[layer 0]
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137],
        [1.5137]])
tensor([1.5137])
