[layer 0]
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19],
        [-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
         -6.0228e-19]])
tensor([-6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
        -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
        -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
        -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19, -6.0228e-19,
        -6.0228e-19])
layer 7
tensor([[-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08],
        [-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
         -1.5371e-08]])
tensor([-1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
        -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
        -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
        -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08, -1.5371e-08,
        -1.5371e-08])
layer 8
tensor([[-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015],
        [-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
         -0.0015, -0.0015, -0.0015, -0.0015, -0.0015]])
tensor([-0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
        -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015, -0.0015,
        -0.0015, -0.0015, -0.0015, -0.0015, -0.0015])
layer 9
tensor([[1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742],
        [1.4742]])
tensor([1.4741])
