[layer 0]
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18],
        [-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
         -3.9810e-18]])
tensor([-3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
        -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
        -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
        -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18, -3.9810e-18,
        -3.9810e-18])
layer 7
tensor([[-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08],
        [-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
         -3.3144e-08]])
tensor([-3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
        -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
        -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
        -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08, -3.3144e-08,
        -3.3144e-08])
layer 8
tensor([[-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020],
        [-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
         -0.0020, -0.0020, -0.0020, -0.0020, -0.0020]])
tensor([-0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
        -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020, -0.0020,
        -0.0020, -0.0020, -0.0020, -0.0020, -0.0020])
layer 9
tensor([[1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612],
        [1.4612]])
tensor([1.4612])
