[layer 0]
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005]])
tensor([-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
        -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
        -0.0005, -0.0005, -0.0005, -0.0005, -0.0005])
layer 9
tensor([[1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070]])
tensor([1.5070])
