[layer 0]
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09],
        [-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
         -2.5938e-09]])
tensor([-2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
        -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
        -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
        -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09, -2.5938e-09,
        -2.5938e-09])
layer 8
tensor([[-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009],
        [-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
         -0.0009, -0.0009, -0.0009, -0.0009, -0.0009]])
tensor([-0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
        -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009, -0.0009,
        -0.0009, -0.0009, -0.0009, -0.0009, -0.0009])
layer 9
tensor([[1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938],
        [1.4938]])
tensor([1.4938])
