[Layer 0]
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19],
        [-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
         -1.8269e-19]])
tensor([-1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
        -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
        -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
        -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19, -1.8269e-19,
        -1.8269e-19])
[Layer 7]
tensor([[-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09],
        [-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
         -9.5151e-09]])
tensor([-9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
        -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
        -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
        -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09, -9.5151e-09,
        -9.5151e-09])
[Layer 8]
tensor([[-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013],
        [-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
         -0.0013, -0.0013, -0.0013, -0.0013, -0.0013]])
tensor([-0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
        -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013, -0.0013,
        -0.0013, -0.0013, -0.0013, -0.0013, -0.0013])
[Layer 9]
tensor([[1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807],
        [1.4807]])
tensor(1.4807)
