[Layer 0]
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20],
        [-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
         -4.2630e-20]])
tensor([-4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
        -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
        -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
        -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20, -4.2630e-20,
        -4.2630e-20])
[Layer 7]
tensor([[-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09],
        [-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
         -5.3446e-09]])
tensor([-5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
        -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
        -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
        -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09, -5.3446e-09,
        -5.3446e-09])
[Layer 8]
tensor([[-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011],
        [-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
         -0.0011, -0.0011, -0.0011, -0.0011, -0.0011]])
tensor([-0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
        -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011, -0.0011,
        -0.0011, -0.0011, -0.0011, -0.0011, -0.0011])
[Layer 9]
tensor([[1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872],
        [1.4872]])
tensor(1.4872)
