[Layer 0]
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18],
        [-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
         -1.6556e-18]])
tensor([-1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
        -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
        -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
        -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18, -1.6556e-18,
        -1.6556e-18])
[Layer 7]
tensor([[-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08],
        [-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
         -2.3167e-08]])
tensor([-2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
        -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
        -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
        -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08, -2.3167e-08,
        -2.3167e-08])
[Layer 8]
tensor([[-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018],
        [-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
         -0.0018, -0.0018, -0.0018, -0.0018, -0.0018]])
tensor([-0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
        -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018, -0.0018,
        -0.0018, -0.0018, -0.0018, -0.0018, -0.0018])
[Layer 9]
tensor([[1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677],
        [1.4677]])
tensor(1.4676)
