[Layer 0]
tensor([[-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005],
        [-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
         -0.0005, -0.0005, -0.0005, -0.0005, -0.0005]])
tensor([-0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
        -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005, -0.0005,
        -0.0005, -0.0005, -0.0005, -0.0005, -0.0005])
[Layer 9]
tensor([[1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070],
        [1.5070]])
tensor(1.5070)
