[Layer 0]
         1.7299e+17, 2.0123e+17, 1.9753e+17, 2.1742e+17, 2.0650e+17, 2.1835e+17,
         2.2474e+17, 2.0567e+17, 2.2577e+17],
        [1.8731e+17, 1.6227e+17, 1.9225e+17, 1.7910e+17, 1.8812e+17, 2.2057e+17,
         1.9936e+17, 2.1565e+17, 1.8176e+17, 1.3373e+17, 1.8273e+17, 1.4302e+17,
         1.5499e+17, 1.8029e+17, 1.7698e+17, 1.9480e+17, 1.8501e+17, 1.9563e+17,
         2.0135e+17, 1.8427e+17, 2.0228e+17],
        [1.7913e+17, 1.5519e+17, 1.8386e+17, 1.7129e+17, 1.7992e+17, 2.1095e+17,
         1.9066e+17, 2.0624e+17, 1.7383e+17, 1.2790e+17, 1.7475e+17, 1.3678e+17,
         1.4823e+17, 1.7242e+17, 1.6926e+17, 1.8630e+17, 1.7694e+17, 1.8710e+17,
         1.9257e+17, 1.7623e+17, 1.9346e+17],
        [1.9524e+17, 1.6914e+17, 2.0039e+17, 1.8669e+17, 1.9609e+17, 2.2991e+17,
         2.0780e+17, 2.2478e+17, 1.8946e+17, 1.3940e+17, 1.9046e+17, 1.4907e+17,
         1.6156e+17, 1.8792e+17, 1.8447e+17, 2.0305e+17, 1.9285e+17, 2.0391e+17,
         2.0988e+17, 1.9207e+17, 2.1085e+17],
        [1.6795e+17, 1.4551e+17, 1.7238e+17, 1.6060e+17, 1.6869e+17, 1.9778e+17,
         1.7876e+17, 1.9337e+17, 1.6298e+17, 1.1992e+17, 1.6385e+17, 1.2824e+17,
         1.3898e+17, 1.6166e+17, 1.5869e+17, 1.7467e+17, 1.6590e+17, 1.7542e+17,
         1.8055e+17, 1.6523e+17, 1.8138e+17]])
tensor([5.5296e+14, 4.7906e+14, 5.6756e+14, 5.2875e+14, 5.5538e+14, 6.5117e+14,
        5.8855e+14, 6.3664e+14, 5.3660e+14, 3.9481e+14, 5.3944e+14, 4.2221e+14,
        4.5757e+14, 5.3224e+14, 5.2247e+14, 5.7509e+14, 5.4619e+14, 5.7754e+14,
        5.9444e+14, 5.4400e+14, 5.9717e+14])
[Layer 4]
tensor([[2.2489e+17, 2.0859e+17, 2.1733e+17, 1.5747e+17, 2.2335e+17, 2.0104e+17,
         2.1562e+17, 1.7960e+17, 1.1524e+17, 1.8488e+17, 1.3749e+17, 1.8757e+17,
         1.8453e+17, 1.3840e+17, 1.5685e+17, 1.9828e+17, 2.2066e+17, 2.1928e+17,
         1.6330e+17, 1.5037e+17, 2.1880e+17],
        [1.8556e+17, 1.7211e+17, 1.7932e+17, 1.2993e+17, 1.8429e+17, 1.6589e+17,
         1.7791e+17, 1.4819e+17, 9.5085e+16, 1.5255e+17, 1.1345e+17, 1.5477e+17,
         1.5226e+17, 1.1420e+17, 1.2942e+17, 1.6361e+17, 1.8207e+17, 1.8093e+17,
         1.3474e+17, 1.2407e+17, 1.8054e+17],
        [2.6353e+17, 2.4442e+17, 2.5467e+17, 1.8452e+17, 2.6172e+17, 2.3558e+17,
         2.5267e+17, 2.1046e+17, 1.3504e+17, 2.1664e+17, 1.6111e+17, 2.1980e+17,
         2.1624e+17, 1.6218e+17, 1.8379e+17, 2.3235e+17, 2.5857e+17, 2.5695e+17,
         1.9135e+17, 1.7621e+17, 2.5640e+17],
        [2.7429e+17, 2.5440e+17, 2.6507e+17, 1.9206e+17, 2.7240e+17, 2.4520e+17,
         2.6298e+17, 2.1905e+17, 1.4055e+17, 2.2549e+17, 1.6769e+17, 2.2877e+17,
         2.2506e+17, 1.6880e+17, 1.9130e+17, 2.4183e+17, 2.6912e+17, 2.6744e+17,
         1.9916e+17, 1.8340e+17, 2.6686e+17],
        [2.4111e+17, 2.2363e+17, 2.3300e+17, 1.6883e+17, 2.3945e+17, 2.1554e+17,
         2.3117e+17, 1.9256e+17, 1.2355e+17, 1.9821e+17, 1.4741e+17, 2.0110e+17,
         1.9784e+17, 1.4838e+17, 1.6816e+17, 2.1258e+17, 2.3657e+17, 2.3509e+17,
         1.7507e+17, 1.6122e+17, 2.3458e+17],
        [1.7571e+17, 1.6297e+17, 1.6980e+17, 1.2303e+17, 1.7450e+17, 1.5707e+17,
         1.6846e+17, 1.4032e+17, 9.0034e+16, 1.4444e+17, 1.0742e+17, 1.4655e+17,
         1.4417e+17, 1.0813e+17, 1.2254e+17, 1.5492e+17, 1.7240e+17, 1.7132e+17,
         1.2758e+17, 1.1748e+17, 1.7095e+17],
        [2.2134e+17, 2.0529e+17, 2.1390e+17, 1.5498e+17, 2.1982e+17, 1.9787e+17,
         2.1221e+17, 1.7677e+17, 1.1342e+17, 1.8196e+17, 1.3532e+17, 1.8461e+17,
         1.8162e+17, 1.3621e+17, 1.5437e+17, 1.9515e+17, 2.1717e+17, 2.1582e+17,
         1.6072e+17, 1.4800e+17, 2.1535e+17],
        [2.0660e+17, 1.9162e+17, 1.9965e+17, 1.4466e+17, 2.0518e+17, 1.8469e+17,
         1.9808e+17, 1.6499e+17, 1.0586e+17, 1.6984e+17, 1.2631e+17, 1.7231e+17,
         1.6952e+17, 1.2714e+17, 1.4408e+17, 1.8215e+17, 2.0270e+17, 2.0144e+17,
         1.5001e+17, 1.3814e+17, 2.0100e+17],
        [2.3480e+17, 2.1777e+17, 2.2690e+17, 1.6440e+17, 2.3318e+17, 2.0990e+17,
         2.2511e+17, 1.8751e+17, 1.2031e+17, 1.9302e+17, 1.4355e+17, 1.9583e+17,
         1.9266e+17, 1.4449e+17, 1.6375e+17, 2.0701e+17, 2.3037e+17, 2.2894e+17,
         1.7049e+17, 1.5699e+17, 2.2844e+17],
        [2.0135e+17, 1.8675e+17, 1.9458e+17, 1.4098e+17, 1.9996e+17, 1.7999e+17,
         1.9304e+17, 1.6080e+17, 1.0317e+17, 1.6552e+17, 1.2310e+17, 1.6793e+17,
         1.6521e+17, 1.2391e+17, 1.4042e+17, 1.7752e+17, 1.9755e+17, 1.9632e+17,
         1.4620e+17, 1.3463e+17, 1.9590e+17],
        [1.9663e+17, 1.8237e+17, 1.9001e+17, 1.3768e+17, 1.9527e+17, 1.7577e+17,
         1.8852e+17, 1.5703e+17, 1.0075e+17, 1.6164e+17, 1.2021e+17, 1.6399e+17,
         1.6134e+17, 1.2100e+17, 1.3713e+17, 1.7336e+17, 1.9292e+17, 1.9172e+17,
         1.4277e+17, 1.3147e+17, 1.9130e+17],
        [2.0384e+17, 1.8906e+17, 1.9699e+17, 1.4273e+17, 2.0244e+17, 1.8222e+17,
         1.9544e+17, 1.6279e+17, 1.0445e+17, 1.6757e+17, 1.2462e+17, 1.7001e+17,
         1.6726e+17, 1.2544e+17, 1.4216e+17, 1.7972e+17, 2.0000e+17, 1.9875e+17,
         1.4801e+17, 1.3630e+17, 1.9832e+17],
        [1.9491e+17, 1.8078e+17, 1.8836e+17, 1.3648e+17, 1.9357e+17, 1.7424e+17,
         1.8687e+17, 1.5566e+17, 9.9875e+16, 1.6023e+17, 1.1916e+17, 1.6256e+17,
         1.5993e+17, 1.1995e+17, 1.3593e+17, 1.7185e+17, 1.9124e+17, 1.9005e+17,
         1.4153e+17, 1.3032e+17, 1.8963e+17],
        [2.2043e+17, 2.0445e+17, 2.1302e+17, 1.5435e+17, 2.1892e+17, 1.9706e+17,
         2.1134e+17, 1.7604e+17, 1.1295e+17, 1.8121e+17, 1.3477e+17, 1.8385e+17,
         1.8087e+17, 1.3565e+17, 1.5373e+17, 1.9435e+17, 2.1628e+17, 2.1493e+17,
         1.6006e+17, 1.4739e+17, 2.1446e+17],
        [2.0465e+17, 1.8981e+17, 1.9776e+17, 1.4329e+17, 2.0324e+17, 1.8294e+17,
         1.9621e+17, 1.6343e+17, 1.0486e+17, 1.6824e+17, 1.2511e+17, 1.7068e+17,
         1.6792e+17, 1.2594e+17, 1.4272e+17, 1.8043e+17, 2.0079e+17, 1.9954e+17,
         1.4859e+17, 1.3683e+17, 1.9911e+17],
        [2.1727e+17, 2.0151e+17, 2.0996e+17, 1.5213e+17, 2.1577e+17, 1.9423e+17,
         2.0831e+17, 1.7351e+17, 1.1133e+17, 1.7861e+17, 1.3283e+17, 1.8121e+17,
         1.7827e+17, 1.3371e+17, 1.5153e+17, 1.9156e+17, 2.1317e+17, 2.1184e+17,
         1.5776e+17, 1.4527e+17, 2.1138e+17],
        [2.3635e+17, 2.1921e+17, 2.2840e+17, 1.6549e+17, 2.3472e+17, 2.1129e+17,
         2.2660e+17, 1.8875e+17, 1.2111e+17, 1.9430e+17, 1.4450e+17, 1.9713e+17,
         1.9393e+17, 1.4545e+17, 1.6484e+17, 2.0838e+17, 2.3190e+17, 2.3045e+17,
         1.7161e+17, 1.5803e+17, 2.2995e+17],
        [2.3289e+17, 2.1600e+17, 2.2506e+17, 1.6307e+17, 2.3129e+17, 2.0819e+17,
         2.2329e+17, 1.8599e+17, 1.1934e+17, 1.9145e+17, 1.4238e+17, 1.9424e+17,
         1.9109e+17, 1.4332e+17, 1.6242e+17, 2.0533e+17, 2.2850e+17, 2.2708e+17,
         1.6910e+17, 1.5572e+17, 2.2658e+17],
        [2.1777e+17, 2.0198e+17, 2.1044e+17, 1.5248e+17, 2.1627e+17, 1.9468e+17,
         2.0879e+17, 1.7391e+17, 1.1159e+17, 1.7902e+17, 1.3314e+17, 1.8163e+17,
         1.7869e+17, 1.3401e+17, 1.5188e+17, 1.9200e+17, 2.1367e+17, 2.1233e+17,
         1.5812e+17, 1.4561e+17, 2.1187e+17],
        [2.2332e+17, 2.0712e+17, 2.1581e+17, 1.5636e+17, 2.2178e+17, 1.9963e+17,
         2.1411e+17, 1.7834e+17, 1.1443e+17, 1.8358e+17, 1.3653e+17, 1.8625e+17,
         1.8324e+17, 1.3743e+17, 1.5575e+17, 1.9689e+17, 2.1911e+17, 2.1774e+17,
         1.6215e+17, 1.4932e+17, 2.1727e+17],
        [2.4969e+17, 2.3159e+17, 2.4129e+17, 1.7483e+17, 2.4797e+17, 2.2321e+17,
         2.3940e+17, 1.9941e+17, 1.2794e+17, 2.0527e+17, 1.5265e+17, 2.0825e+17,
         2.0488e+17, 1.5366e+17, 1.7414e+17, 2.2015e+17, 2.4499e+17, 2.4346e+17,
         1.8130e+17, 1.6695e+17, 2.4293e+17]])
tensor([6.4814e+13, 6.0114e+13, 6.2634e+13, 4.5382e+13, 6.4368e+13, 5.7940e+13,
        6.2141e+13, 5.1761e+13, 3.3211e+13, 5.3282e+13, 3.9625e+13, 5.4057e+13,
        5.3182e+13, 3.9886e+13, 4.5202e+13, 5.7144e+13, 6.3592e+13, 6.3196e+13,
        4.7061e+13, 4.3337e+13, 6.3059e+13])
[Layer 5]
tensor([[1.3406e+17, 1.4028e+17, 1.1585e+17, 1.1894e+17, 1.3167e+17, 1.3651e+17,
         1.5686e+17, 1.2778e+17, 1.3563e+17, 1.5455e+17, 1.2856e+17, 1.2686e+17,
         1.4489e+17, 1.3623e+17, 1.2971e+17, 1.6051e+17, 1.2119e+17, 1.5510e+17,
         1.1928e+17, 1.2960e+17, 1.4637e+17],
        [1.7143e+17, 1.7938e+17, 1.4814e+17, 1.5209e+17, 1.6836e+17, 1.7455e+17,
         2.0058e+17, 1.6338e+17, 1.7343e+17, 1.9762e+17, 1.6439e+17, 1.6221e+17,
         1.8527e+17, 1.7420e+17, 1.6586e+17, 2.0524e+17, 1.5496e+17, 1.9833e+17,
         1.5252e+17, 1.6571e+17, 1.8716e+17],
        [1.6658e+17, 1.7431e+17, 1.4396e+17, 1.4780e+17, 1.6361e+17, 1.6962e+17,
         1.9491e+17, 1.5877e+17, 1.6853e+17, 1.9204e+17, 1.5975e+17, 1.5763e+17,
         1.8003e+17, 1.6928e+17, 1.6117e+17, 1.9944e+17, 1.5058e+17, 1.9273e+17,
         1.4821e+17, 1.6103e+17, 1.8188e+17],
        [1.3248e+17, 1.3863e+17, 1.1449e+17, 1.1754e+17, 1.3011e+17, 1.3490e+17,
         1.5501e+17, 1.2627e+17, 1.3403e+17, 1.5272e+17, 1.2704e+17, 1.2536e+17,
         1.4318e+17, 1.3463e+17, 1.2818e+17, 1.5861e+17, 1.1976e+17, 1.5327e+17,
         1.1787e+17, 1.2807e+17, 1.4464e+17],
        [1.7402e+17, 1.8209e+17, 1.5038e+17, 1.5439e+17, 1.7091e+17, 1.7719e+17,
         2.0361e+17, 1.6585e+17, 1.7605e+17, 2.0061e+17, 1.6687e+17, 1.6466e+17,
         1.8807e+17, 1.7683e+17, 1.6837e+17, 2.0834e+17, 1.5730e+17, 2.0133e+17,
         1.5483e+17, 1.6822e+17, 1.8999e+17],
        [2.1325e+17, 2.2314e+17, 1.8428e+17, 1.8920e+17, 2.0944e+17, 2.1714e+17,
         2.4951e+17, 2.0325e+17, 2.1574e+17, 2.4583e+17, 2.0450e+17, 2.0179e+17,
         2.3047e+17, 2.1670e+17, 2.0633e+17, 2.5531e+17, 1.9277e+17, 2.4671e+17,
         1.8973e+17, 2.0614e+17, 2.3283e+17],
        [1.5851e+17, 1.6587e+17, 1.3698e+17, 1.4064e+17, 1.5568e+17, 1.6140e+17,
         1.8547e+17, 1.5108e+17, 1.6036e+17, 1.8273e+17, 1.5201e+17, 1.5000e+17,
         1.7131e+17, 1.6108e+17, 1.5337e+17, 1.8978e+17, 1.4329e+17, 1.8339e+17,
         1.4103e+17, 1.5323e+17, 1.7307e+17],
        [1.7246e+17, 1.8046e+17, 1.4904e+17, 1.5301e+17, 1.6938e+17, 1.7561e+17,
         2.0179e+17, 1.6437e+17, 1.7447e+17, 1.9881e+17, 1.6538e+17, 1.6319e+17,
         1.8639e+17, 1.7525e+17, 1.6686e+17, 2.0648e+17, 1.5590e+17, 1.9953e+17,
         1.5344e+17, 1.6671e+17, 1.8829e+17],
        [1.9714e+17, 2.0629e+17, 1.7036e+17, 1.7491e+17, 1.9362e+17, 2.0074e+17,
         2.3067e+17, 1.8790e+17, 1.9944e+17, 2.2726e+17, 1.8905e+17, 1.8655e+17,
         2.1306e+17, 2.0033e+17, 1.9074e+17, 2.3603e+17, 1.7821e+17, 2.2808e+17,
         1.7540e+17, 1.9057e+17, 2.1524e+17],
        [1.8822e+17, 1.9695e+17, 1.6265e+17, 1.6699e+17, 1.8485e+17, 1.9165e+17,
         2.2022e+17, 1.7939e+17, 1.9041e+17, 2.1697e+17, 1.8049e+17, 1.7810e+17,
         2.0341e+17, 1.9126e+17, 1.8210e+17, 2.2534e+17, 1.7014e+17, 2.1775e+17,
         1.6746e+17, 1.8194e+17, 2.0549e+17],
        [2.1376e+17, 2.2368e+17, 1.8473e+17, 1.8965e+17, 2.0994e+17, 2.1766e+17,
         2.5011e+17, 2.0373e+17, 2.1626e+17, 2.4642e+17, 2.0499e+17, 2.0227e+17,
         2.3102e+17, 2.1722e+17, 2.0682e+17, 2.5592e+17, 1.9323e+17, 2.4731e+17,
         1.9019e+17, 2.0664e+17, 2.3339e+17],
        [2.0165e+17, 2.1100e+17, 1.7426e+17, 1.7891e+17, 1.9805e+17, 2.0533e+17,
         2.3594e+17, 1.9219e+17, 2.0400e+17, 2.3246e+17, 1.9337e+17, 1.9081e+17,
         2.1793e+17, 2.0491e+17, 1.9510e+17, 2.4142e+17, 1.8228e+17, 2.3329e+17,
         1.7941e+17, 1.9493e+17, 2.2016e+17],
        [1.7099e+17, 1.7892e+17, 1.4777e+17, 1.5171e+17, 1.6794e+17, 1.7411e+17,
         2.0007e+17, 1.6297e+17, 1.7299e+17, 1.9712e+17, 1.6397e+17, 1.6180e+17,
         1.8480e+17, 1.7376e+17, 1.6544e+17, 2.0472e+17, 1.5457e+17, 1.9783e+17,
         1.5213e+17, 1.6529e+17, 1.8669e+17],
        [1.7812e+17, 1.8639e+17, 1.5393e+17, 1.5804e+17, 1.7494e+17, 1.8137e+17,
         2.0842e+17, 1.6977e+17, 1.8020e+17, 2.0534e+17, 1.7081e+17, 1.6855e+17,
         1.9251e+17, 1.8101e+17, 1.7234e+17, 2.1326e+17, 1.6102e+17, 2.0608e+17,
         1.5848e+17, 1.7219e+17, 1.9448e+17],
        [1.9211e+17, 2.0102e+17, 1.6601e+17, 1.7044e+17, 1.8868e+17, 1.9561e+17,
         2.2477e+17, 1.8310e+17, 1.9435e+17, 2.2146e+17, 1.8422e+17, 1.8178e+17,
         2.0762e+17, 1.9522e+17, 1.8587e+17, 2.3000e+17, 1.7366e+17, 2.2225e+17,
         1.7092e+17, 1.8571e+17, 2.0974e+17],
        [1.7819e+17, 1.8645e+17, 1.5398e+17, 1.5809e+17, 1.7500e+17, 1.8143e+17,
         2.0849e+17, 1.6983e+17, 1.8027e+17, 2.0541e+17, 1.7087e+17, 1.6861e+17,
         1.9257e+17, 1.8107e+17, 1.7240e+17, 2.1333e+17, 1.6107e+17, 2.0615e+17,
         1.5854e+17, 1.7225e+17, 1.9454e+17],
        [1.5168e+17, 1.5871e+17, 1.3107e+17, 1.3457e+17, 1.4897e+17, 1.5444e+17,
         1.7747e+17, 1.4456e+17, 1.5345e+17, 1.7485e+17, 1.4545e+17, 1.4353e+17,
         1.6392e+17, 1.5413e+17, 1.4675e+17, 1.8159e+17, 1.3711e+17, 1.7548e+17,
         1.3495e+17, 1.4662e+17, 1.6560e+17],
        [1.6242e+17, 1.6996e+17, 1.4036e+17, 1.4410e+17, 1.5952e+17, 1.6538e+17,
         1.9004e+17, 1.5480e+17, 1.6432e+17, 1.8724e+17, 1.5576e+17, 1.5369e+17,
         1.7554e+17, 1.6505e+17, 1.5715e+17, 1.9446e+17, 1.4682e+17, 1.8791e+17,
         1.4451e+17, 1.5701e+17, 1.7733e+17],
        [2.0498e+17, 2.1449e+17, 1.7714e+17, 1.8186e+17, 2.0132e+17, 2.0872e+17,
         2.3984e+17, 1.9536e+17, 2.0737e+17, 2.3630e+17, 1.9657e+17, 1.9396e+17,
         2.2153e+17, 2.0830e+17, 1.9832e+17, 2.4541e+17, 1.8529e+17, 2.3715e+17,
         1.8237e+17, 1.9815e+17, 2.2380e+17],
        [1.4915e+17, 1.5607e+17, 1.2889e+17, 1.3233e+17, 1.4648e+17, 1.5187e+17,
         1.7451e+17, 1.4215e+17, 1.5089e+17, 1.7194e+17, 1.4303e+17, 1.4113e+17,
         1.6119e+17, 1.5156e+17, 1.4431e+17, 1.7857e+17, 1.3482e+17, 1.7255e+17,
         1.3270e+17, 1.4418e+17, 1.6284e+17],
        [1.7792e+17, 1.8617e+17, 1.5375e+17, 1.5786e+17, 1.7474e+17, 1.8116e+17,
         2.0817e+17, 1.6957e+17, 1.8000e+17, 2.0510e+17, 1.7062e+17, 1.6836e+17,
         1.9229e+17, 1.8080e+17, 1.7214e+17, 2.1301e+17, 1.6083e+17, 2.0584e+17,
         1.5830e+17, 1.7199e+17, 1.9425e+17]])
tensor([5.0464e+12, 5.2805e+12, 4.3609e+12, 4.4773e+12, 4.9563e+12, 5.1384e+12,
        5.9045e+12, 4.8097e+12, 5.1053e+12, 5.8175e+12, 4.8393e+12, 4.7752e+12,
        5.4539e+12, 5.1281e+12, 4.8826e+12, 6.0417e+12, 4.5617e+12, 5.8383e+12,
        4.4899e+12, 4.8782e+12, 5.5097e+12])
[Layer 6]
tensor([[1.4537e+17, 1.6455e+17, 1.2982e+17, 1.1773e+17, 1.1757e+17, 1.0597e+17,
         1.6261e+17, 1.3393e+17, 1.7412e+17, 1.3453e+17, 1.5536e+17, 1.3105e+17,
         1.2520e+17, 1.3574e+17, 1.6702e+17, 1.5056e+17, 1.4032e+17, 1.5388e+17,
         1.4262e+17, 1.5729e+17, 1.7039e+17],
        [1.7924e+17, 2.0289e+17, 1.6007e+17, 1.4517e+17, 1.4497e+17, 1.3067e+17,
         2.0050e+17, 1.6514e+17, 2.1469e+17, 1.6587e+17, 1.9156e+17, 1.6158e+17,
         1.5437e+17, 1.6737e+17, 2.0593e+17, 1.8564e+17, 1.7301e+17, 1.8973e+17,
         1.7585e+17, 1.9393e+17, 2.1010e+17],
        [1.9673e+17, 2.2268e+17, 1.7568e+17, 1.5933e+17, 1.5911e+17, 1.4341e+17,
         2.2006e+17, 1.8125e+17, 2.3563e+17, 1.8205e+17, 2.1025e+17, 1.7734e+17,
         1.6943e+17, 1.8370e+17, 2.2603e+17, 2.0375e+17, 1.8989e+17, 2.0825e+17,
         1.9301e+17, 2.1285e+17, 2.3059e+17],
        [1.6392e+17, 1.8554e+17, 1.4638e+17, 1.3275e+17, 1.3257e+17, 1.1949e+17,
         1.8335e+17, 1.5102e+17, 1.9633e+17, 1.5169e+17, 1.7519e+17, 1.4776e+17,
         1.4117e+17, 1.5306e+17, 1.8833e+17, 1.6977e+17, 1.5822e+17, 1.7351e+17,
         1.6082e+17, 1.7735e+17, 1.9213e+17],
        [1.9257e+17, 2.1798e+17, 1.7198e+17, 1.5596e+17, 1.5575e+17, 1.4039e+17,
         2.1541e+17, 1.7742e+17, 2.3066e+17, 1.7821e+17, 2.0582e+17, 1.7360e+17,
         1.6585e+17, 1.7982e+17, 2.2125e+17, 1.9945e+17, 1.8588e+17, 2.0385e+17,
         1.8893e+17, 2.0836e+17, 2.2573e+17],
        [1.8489e+17, 2.0928e+17, 1.6511e+17, 1.4974e+17, 1.4953e+17, 1.3478e+17,
         2.0681e+17, 1.7034e+17, 2.2145e+17, 1.7109e+17, 1.9760e+17, 1.6667e+17,
         1.5923e+17, 1.7264e+17, 2.1242e+17, 1.9149e+17, 1.7846e+17, 1.9571e+17,
         1.8139e+17, 2.0004e+17, 2.1671e+17],
        [2.0631e+17, 2.3353e+17, 1.8424e+17, 1.6709e+17, 1.6686e+17, 1.5040e+17,
         2.3078e+17, 1.9008e+17, 2.4711e+17, 1.9092e+17, 2.2050e+17, 1.8598e+17,
         1.7768e+17, 1.9265e+17, 2.3704e+17, 2.1368e+17, 1.9914e+17, 2.1839e+17,
         2.0241e+17, 2.2322e+17, 2.4183e+17],
        [1.6334e+17, 1.8489e+17, 1.4587e+17, 1.3229e+17, 1.3211e+17, 1.1907e+17,
         1.8271e+17, 1.5049e+17, 1.9564e+17, 1.5116e+17, 1.7457e+17, 1.4725e+17,
         1.4067e+17, 1.5252e+17, 1.8767e+17, 1.6917e+17, 1.5766e+17, 1.7290e+17,
         1.6025e+17, 1.7673e+17, 1.9146e+17],
        [1.7504e+17, 1.9813e+17, 1.5631e+17, 1.4176e+17, 1.4157e+17, 1.2760e+17,
         1.9579e+17, 1.6126e+17, 2.0965e+17, 1.6198e+17, 1.8707e+17, 1.5779e+17,
         1.5075e+17, 1.6344e+17, 2.0110e+17, 1.8129e+17, 1.6895e+17, 1.8528e+17,
         1.7173e+17, 1.8938e+17, 2.0517e+17],
        [1.6154e+17, 1.8284e+17, 1.4426e+17, 1.3083e+17, 1.3065e+17, 1.1776e+17,
         1.8069e+17, 1.4883e+17, 1.9348e+17, 1.4949e+17, 1.7264e+17, 1.4562e+17,
         1.3912e+17, 1.5084e+17, 1.8559e+17, 1.6730e+17, 1.5592e+17, 1.7099e+17,
         1.5848e+17, 1.7478e+17, 1.8934e+17],
        [1.7511e+17, 1.9821e+17, 1.5638e+17, 1.4182e+17, 1.4162e+17, 1.2765e+17,
         1.9587e+17, 1.6133e+17, 2.0973e+17, 1.6204e+17, 1.8715e+17, 1.5785e+17,
         1.5081e+17, 1.6351e+17, 2.0118e+17, 1.8136e+17, 1.6902e+17, 1.8536e+17,
         1.7180e+17, 1.8946e+17, 2.0525e+17],
        [1.6939e+17, 1.9174e+17, 1.5128e+17, 1.3719e+17, 1.3700e+17, 1.2349e+17,
         1.8948e+17, 1.5607e+17, 2.0289e+17, 1.5676e+17, 1.8104e+17, 1.5270e+17,
         1.4589e+17, 1.5818e+17, 1.9462e+17, 1.7544e+17, 1.6351e+17, 1.7931e+17,
         1.6619e+17, 1.8328e+17, 1.9856e+17],
        [2.3806e+17, 2.6947e+17, 2.1260e+17, 1.9280e+17, 1.9254e+17, 1.7355e+17,
         2.6629e+17, 2.1933e+17, 2.8514e+17, 2.2031e+17, 2.5443e+17, 2.1461e+17,
         2.0503e+17, 2.2230e+17, 2.7352e+17, 2.4656e+17, 2.2979e+17, 2.5200e+17,
         2.3356e+17, 2.5757e+17, 2.7904e+17],
        [2.0145e+17, 2.2803e+17, 1.7990e+17, 1.6315e+17, 1.6293e+17, 1.4686e+17,
         2.2534e+17, 1.8560e+17, 2.4129e+17, 1.8643e+17, 2.1530e+17, 1.8160e+17,
         1.7350e+17, 1.8811e+17, 2.3145e+17, 2.0865e+17, 1.9445e+17, 2.1325e+17,
         1.9764e+17, 2.1796e+17, 2.3613e+17],
        [1.8824e+17, 2.1307e+17, 1.6810e+17, 1.5245e+17, 1.5225e+17, 1.3723e+17,
         2.1056e+17, 1.7343e+17, 2.2546e+17, 1.7420e+17, 2.0118e+17, 1.6969e+17,
         1.6212e+17, 1.7577e+17, 2.1627e+17, 1.9496e+17, 1.8170e+17, 1.9926e+17,
         1.8468e+17, 2.0367e+17, 2.2064e+17],
        [1.5676e+17, 1.7744e+17, 1.3999e+17, 1.2696e+17, 1.2679e+17, 1.1428e+17,
         1.7535e+17, 1.4443e+17, 1.8776e+17, 1.4507e+17, 1.6754e+17, 1.4131e+17,
         1.3501e+17, 1.4638e+17, 1.8011e+17, 1.6236e+17, 1.5131e+17, 1.6594e+17,
         1.5380e+17, 1.6961e+17, 1.8375e+17],
        [2.1078e+17, 2.3859e+17, 1.8824e+17, 1.7071e+17, 1.7048e+17, 1.5366e+17,
         2.3578e+17, 1.9420e+17, 2.5247e+17, 1.9506e+17, 2.2528e+17, 1.9001e+17,
         1.8153e+17, 1.9683e+17, 2.4218e+17, 2.1831e+17, 2.0346e+17, 2.2312e+17,
         2.0680e+17, 2.2806e+17, 2.4707e+17],
        [1.9250e+17, 2.1790e+17, 1.7191e+17, 1.5591e+17, 1.5570e+17, 1.4034e+17,
         2.1533e+17, 1.7736e+17, 2.3057e+17, 1.7815e+17, 2.0574e+17, 1.7354e+17,
         1.6579e+17, 1.7976e+17, 2.2117e+17, 1.9938e+17, 1.8581e+17, 2.0377e+17,
         1.8886e+17, 2.0828e+17, 2.2564e+17],
        [1.5760e+17, 1.7839e+17, 1.4074e+17, 1.2764e+17, 1.2746e+17, 1.1489e+17,
         1.7629e+17, 1.4520e+17, 1.8876e+17, 1.4584e+17, 1.6843e+17, 1.4207e+17,
         1.3573e+17, 1.4716e+17, 1.8107e+17, 1.6323e+17, 1.5212e+17, 1.6682e+17,
         1.5462e+17, 1.7052e+17, 1.8473e+17],
        [1.6674e+17, 1.8874e+17, 1.4891e+17, 1.3504e+17, 1.3486e+17, 1.2156e+17,
         1.8652e+17, 1.5363e+17, 1.9972e+17, 1.5431e+17, 1.7821e+17, 1.5031e+17,
         1.4361e+17, 1.5570e+17, 1.9158e+17, 1.7270e+17, 1.6095e+17, 1.7651e+17,
         1.6359e+17, 1.8041e+17, 1.9545e+17],
        [1.5930e+17, 1.8031e+17, 1.4226e+17, 1.2901e+17, 1.2884e+17, 1.1613e+17,
         1.7819e+17, 1.4676e+17, 1.9080e+17, 1.4741e+17, 1.7025e+17, 1.4360e+17,
         1.3719e+17, 1.4875e+17, 1.8302e+17, 1.6498e+17, 1.5376e+17, 1.6862e+17,
         1.5628e+17, 1.7235e+17, 1.8672e+17]])
tensor([4.9818e+11, 5.6390e+11, 4.4489e+11, 4.0347e+11, 4.0292e+11, 3.6317e+11,
        5.5726e+11, 4.5898e+11, 5.9669e+11, 4.6102e+11, 5.3243e+11, 4.4909e+11,
        4.2905e+11, 4.6519e+11, 5.7237e+11, 5.1597e+11, 4.8086e+11, 5.2734e+11,
        4.8876e+11, 5.3901e+11, 5.8394e+11])
[Layer 7]
tensor([[1.8629e+17, 2.2877e+17, 1.8659e+17, 1.6248e+17, 1.7050e+17, 1.7546e+17,
