[layer 0]
         1.6771e+17, 1.3670e+17, 1.5404e+17],
        [1.6265e+17, 1.2942e+17, 1.7608e+17, 1.5518e+17, 1.5191e+17, 1.8010e+17,
         1.4815e+17, 1.9743e+17, 1.4881e+17, 1.3120e+17, 1.3641e+17, 1.2130e+17,
         1.5273e+17, 1.2173e+17, 1.5629e+17, 1.6124e+17, 1.3123e+17, 1.5248e+17,
         1.9412e+17, 1.5823e+17, 1.7830e+17],
        [1.7930e+17, 1.4266e+17, 1.9410e+17, 1.7106e+17, 1.6745e+17, 1.9853e+17,
         1.6331e+17, 2.1763e+17, 1.6404e+17, 1.4462e+17, 1.5036e+17, 1.3371e+17,
         1.6836e+17, 1.3419e+17, 1.7228e+17, 1.7774e+17, 1.4466e+17, 1.6808e+17,
         2.1398e+17, 1.7442e+17, 1.9655e+17],
        [1.9040e+17, 1.5150e+17, 2.0611e+17, 1.8165e+17, 1.7782e+17, 2.1082e+17,
         1.7342e+17, 2.3111e+17, 1.7419e+17, 1.5357e+17, 1.5967e+17, 1.4199e+17,
         1.7878e+17, 1.4249e+17, 1.8294e+17, 1.8874e+17, 1.5362e+17, 1.7849e+17,
         2.2723e+17, 1.8522e+17, 2.0871e+17],
        [1.6104e+17, 1.2814e+17, 1.7433e+17, 1.5364e+17, 1.5040e+17, 1.7832e+17,
         1.4668e+17, 1.9547e+17, 1.4734e+17, 1.2990e+17, 1.3505e+17, 1.2009e+17,
         1.5121e+17, 1.2052e+17, 1.5474e+17, 1.5964e+17, 1.2993e+17, 1.5097e+17,
         1.9219e+17, 1.5666e+17, 1.7653e+17]])
tensor([5.2777e+14, 4.1994e+14, 5.7134e+14, 5.0353e+14, 4.9291e+14, 5.8439e+14,
        4.8070e+14, 6.4062e+14, 4.8286e+14, 4.2570e+14, 4.4261e+14, 3.9358e+14,
        4.9557e+14, 3.9499e+14, 5.0711e+14, 5.2318e+14, 4.2582e+14, 4.9476e+14,
        6.2987e+14, 5.1341e+14, 5.7854e+14])
layer 4
tensor([[1.6078e+17, 1.5767e+17, 1.7188e+17, 1.5574e+17, 1.5218e+17, 1.6345e+17,
         1.7820e+17, 1.5295e+17, 1.1538e+17, 1.3008e+17, 1.1024e+17, 1.4341e+17,
         1.5510e+17, 1.0642e+17, 1.2364e+17, 1.4740e+17, 1.6823e+17, 1.6080e+17,
         1.6815e+17, 1.1309e+17, 1.5312e+17],
        [1.6301e+17, 1.5986e+17, 1.7427e+17, 1.5790e+17, 1.5429e+17, 1.6572e+17,
         1.8068e+17, 1.5507e+17, 1.1698e+17, 1.3189e+17, 1.1177e+17, 1.4540e+17,
         1.5726e+17, 1.0790e+17, 1.2535e+17, 1.4944e+17, 1.7057e+17, 1.6303e+17,
         1.7048e+17, 1.1466e+17, 1.5524e+17],
        [1.8770e+17, 1.8406e+17, 2.0066e+17, 1.8181e+17, 1.7765e+17, 1.9081e+17,
         2.0804e+17, 1.7855e+17, 1.3469e+17, 1.5186e+17, 1.2869e+17, 1.6742e+17,
         1.8107e+17, 1.2424e+17, 1.4433e+17, 1.7207e+17, 1.9639e+17, 1.8772e+17,
         1.9630e+17, 1.3202e+17, 1.7875e+17],
        [1.7042e+17, 1.6713e+17, 1.8219e+17, 1.6508e+17, 1.6130e+17, 1.7325e+17,
         1.8889e+17, 1.6212e+17, 1.2230e+17, 1.3789e+17, 1.1685e+17, 1.5201e+17,
         1.6441e+17, 1.1280e+17, 1.3105e+17, 1.5624e+17, 1.7832e+17, 1.7045e+17,
         1.7823e+17, 1.1988e+17, 1.6230e+17],
        [1.6815e+17, 1.6490e+17, 1.7977e+17, 1.6288e+17, 1.5915e+17, 1.7095e+17,
         1.8638e+17, 1.5996e+17, 1.2067e+17, 1.3605e+17, 1.1529e+17, 1.4999e+17,
         1.6221e+17, 1.1130e+17, 1.2931e+17, 1.5416e+17, 1.7594e+17, 1.6817e+17,
         1.7586e+17, 1.1828e+17, 1.6014e+17],
        [1.8759e+17, 1.8396e+17, 2.0054e+17, 1.8171e+17, 1.7755e+17, 1.9070e+17,
         2.0792e+17, 1.7845e+17, 1.3461e+17, 1.5177e+17, 1.2862e+17, 1.6732e+17,
         1.8096e+17, 1.2416e+17, 1.4425e+17, 1.7197e+17, 1.9628e+17, 1.8761e+17,
         1.9618e+17, 1.3195e+17, 1.7865e+17],
        [1.9366e+17, 1.8991e+17, 2.0703e+17, 1.8759e+17, 1.8329e+17, 1.9687e+17,
         2.1464e+17, 1.8422e+17, 1.3897e+17, 1.5668e+17, 1.3278e+17, 1.7274e+17,
         1.8682e+17, 1.2818e+17, 1.4892e+17, 1.7754e+17, 2.0263e+17, 1.9368e+17,
         2.0253e+17, 1.3622e+17, 1.8443e+17],
        [1.7287e+17, 1.6952e+17, 1.8481e+17, 1.6745e+17, 1.6362e+17, 1.7574e+17,
         1.9160e+17, 1.6445e+17, 1.2405e+17, 1.3986e+17, 1.1853e+17, 1.5419e+17,
         1.6676e+17, 1.1442e+17, 1.3293e+17, 1.5848e+17, 1.8088e+17, 1.7289e+17,
         1.8079e+17, 1.2160e+17, 1.6463e+17],
        [1.8524e+17, 1.8165e+17, 1.9803e+17, 1.7943e+17, 1.7533e+17, 1.8832e+17,
         2.0532e+17, 1.7622e+17, 1.3293e+17, 1.4987e+17, 1.2701e+17, 1.6523e+17,
         1.7870e+17, 1.2261e+17, 1.4245e+17, 1.6982e+17, 1.9382e+17, 1.8526e+17,
         1.9373e+17, 1.3030e+17, 1.7641e+17],
        [2.0540e+17, 2.0143e+17, 2.1959e+17, 1.9896e+17, 1.9441e+17, 2.0881e+17,
         2.2766e+17, 1.9540e+17, 1.4740e+17, 1.6618e+17, 1.4083e+17, 1.8321e+17,
         1.9815e+17, 1.3596e+17, 1.5795e+17, 1.8830e+17, 2.1492e+17, 2.0543e+17,
         2.1481e+17, 1.4448e+17, 1.9561e+17],
        [1.8439e+17, 1.8082e+17, 1.9712e+17, 1.7861e+17, 1.7452e+17, 1.8745e+17,
         2.0437e+17, 1.7540e+17, 1.3232e+17, 1.4918e+17, 1.2642e+17, 1.6447e+17,
         1.7787e+17, 1.2205e+17, 1.4179e+17, 1.6904e+17, 1.9293e+17, 1.8441e+17,
         1.9284e+17, 1.2970e+17, 1.7560e+17],
        [1.5048e+17, 1.4757e+17, 1.6087e+17, 1.4576e+17, 1.4243e+17, 1.5298e+17,
         1.6679e+17, 1.4315e+17, 1.0798e+17, 1.2175e+17, 1.0317e+17, 1.3422e+17,
         1.4516e+17, 9.9602e+16, 1.1571e+17, 1.3795e+17, 1.5745e+17, 1.5050e+17,
         1.5737e+17, 1.0585e+17, 1.4331e+17],
        [2.1211e+17, 2.0800e+17, 2.2676e+17, 2.0546e+17, 2.0076e+17, 2.1563e+17,
         2.3509e+17, 2.0178e+17, 1.5221e+17, 1.7161e+17, 1.4543e+17, 1.8919e+17,
         2.0462e+17, 1.4039e+17, 1.6311e+17, 1.9445e+17, 2.2193e+17, 2.1213e+17,
         2.2183e+17, 1.4920e+17, 2.0200e+17],
        [2.2256e+17, 2.1825e+17, 2.3793e+17, 2.1558e+17, 2.1064e+17, 2.2625e+17,
         2.4667e+17, 2.1171e+17, 1.5971e+17, 1.8006e+17, 1.5259e+17, 1.9851e+17,
         2.1469e+17, 1.4731e+17, 1.7114e+17, 2.0403e+17, 2.3286e+17, 2.2258e+17,
         2.3275e+17, 1.5654e+17, 2.1195e+17],
        [2.0044e+17, 1.9656e+17, 2.1428e+17, 1.9415e+17, 1.8971e+17, 2.0376e+17,
         2.2216e+17, 1.9067e+17, 1.4383e+17, 1.6217e+17, 1.3743e+17, 1.7878e+17,
         1.9336e+17, 1.3267e+17, 1.5413e+17, 1.8375e+17, 2.0972e+17, 2.0046e+17,
         2.0962e+17, 1.4099e+17, 1.9088e+17],
        [1.4558e+17, 1.4276e+17, 1.5563e+17, 1.4102e+17, 1.3779e+17, 1.4800e+17,
         1.6136e+17, 1.3849e+17, 1.0447e+17, 1.1778e+17, 9.9816e+16, 1.2985e+17,
         1.4044e+17, 9.6359e+16, 1.1195e+17, 1.3346e+17, 1.5232e+17, 1.4560e+17,
         1.5225e+17, 1.0240e+17, 1.3864e+17],
        [1.7818e+17, 1.7473e+17, 1.9049e+17, 1.7260e+17, 1.6865e+17, 1.8114e+17,
         1.9749e+17, 1.6950e+17, 1.2786e+17, 1.4416e+17, 1.2217e+17, 1.5893e+17,
         1.7189e+17, 1.1794e+17, 1.3702e+17, 1.6335e+17, 1.8644e+17, 1.7821e+17,
         1.8635e+17, 1.2533e+17, 1.6969e+17],
        [1.7384e+17, 1.7048e+17, 1.8585e+17, 1.6839e+17, 1.6454e+17, 1.7673e+17,
         1.9268e+17, 1.6538e+17, 1.2475e+17, 1.4065e+17, 1.1920e+17, 1.5506e+17,
         1.6770e+17, 1.1507e+17, 1.3368e+17, 1.5937e+17, 1.8190e+17, 1.7387e+17,
         1.8181e+17, 1.2228e+17, 1.6556e+17],
        [1.8904e+17, 1.8538e+17, 2.0209e+17, 1.8311e+17, 1.7892e+17, 1.9217e+17,
         2.0952e+17, 1.7983e+17, 1.3565e+17, 1.5294e+17, 1.2961e+17, 1.6861e+17,
         1.8236e+17, 1.2512e+17, 1.4536e+17, 1.7330e+17, 1.9779e+17, 1.8906e+17,
         1.9770e+17, 1.3297e+17, 1.8003e+17],
        [1.6237e+17, 1.5923e+17, 1.7358e+17, 1.5728e+17, 1.5368e+17, 1.6507e+17,
         1.7997e+17, 1.5446e+17, 1.1652e+17, 1.3137e+17, 1.1133e+17, 1.4483e+17,
         1.5664e+17, 1.0747e+17, 1.2486e+17, 1.4886e+17, 1.6989e+17, 1.6239e+17,
         1.6981e+17, 1.1421e+17, 1.5463e+17],
        [1.5922e+17, 1.5613e+17, 1.7021e+17, 1.5422e+17, 1.5069e+17, 1.6186e+17,
         1.7647e+17, 1.5146e+17, 1.1425e+17, 1.2882e+17, 1.0916e+17, 1.4201e+17,
         1.5359e+17, 1.0538e+17, 1.2243e+17, 1.4596e+17, 1.6659e+17, 1.5924e+17,
         1.6651e+17, 1.1199e+17, 1.5163e+17]])
tensor([5.3201e+13, 5.2171e+13, 5.6875e+13, 5.1533e+13, 5.0353e+13, 5.4084e+13,
        5.8966e+13, 5.0609e+13, 3.8177e+13, 4.3043e+13, 3.6477e+13, 4.7453e+13,
        5.1322e+13, 3.5214e+13, 4.0910e+13, 4.8772e+13, 5.5665e+13, 5.3207e+13,
        5.5639e+13, 3.7421e+13, 5.0665e+13])
[layer 5]
tensor([[1.8904e+17, 1.9097e+17, 1.9119e+17, 1.7269e+17, 1.6004e+17, 1.5858e+17,
         1.8018e+17, 1.6097e+17, 2.0893e+17, 1.8797e+17, 2.0381e+17, 1.8334e+17,
         1.8791e+17, 1.8085e+17, 1.6198e+17, 1.9821e+17, 2.1028e+17, 1.7532e+17,
         2.1175e+17, 2.0109e+17, 2.1412e+17],
        [1.6335e+17, 1.6501e+17, 1.6520e+17, 1.4922e+17, 1.3828e+17, 1.3702e+17,
         1.5569e+17, 1.3909e+17, 1.8053e+17, 1.6242e+17, 1.7610e+17, 1.5841e+17,
         1.6237e+17, 1.5627e+17, 1.3996e+17, 1.7127e+17, 1.8169e+17, 1.5149e+17,
         1.8296e+17, 1.7375e+17, 1.8501e+17],
        [1.5577e+17, 1.5736e+17, 1.5754e+17, 1.4230e+17, 1.3187e+17, 1.3067e+17,
         1.4847e+17, 1.3264e+17, 1.7216e+17, 1.5489e+17, 1.6794e+17, 1.5107e+17,
         1.5484e+17, 1.4902e+17, 1.3347e+17, 1.6332e+17, 1.7327e+17, 1.4447e+17,
         1.7448e+17, 1.6570e+17, 1.7643e+17],
        [1.7881e+17, 1.8064e+17, 1.8084e+17, 1.6335e+17, 1.5138e+17, 1.5000e+17,
         1.7043e+17, 1.5226e+17, 1.9763e+17, 1.7780e+17, 1.9278e+17, 1.7341e+17,
         1.7774e+17, 1.7106e+17, 1.5322e+17, 1.8748e+17, 1.9890e+17, 1.6584e+17,
         2.0029e+17, 1.9021e+17, 2.0253e+17],
        [1.7714e+17, 1.7895e+17, 1.7915e+17, 1.6182e+17, 1.4996e+17, 1.4859e+17,
         1.6884e+17, 1.5083e+17, 1.9578e+17, 1.7614e+17, 1.9098e+17, 1.7179e+17,
         1.7608e+17, 1.6946e+17, 1.5178e+17, 1.8573e+17, 1.9704e+17, 1.6428e+17,
         1.9841e+17, 1.8843e+17, 2.0064e+17],
        [1.5604e+17, 1.5764e+17, 1.5781e+17, 1.4255e+17, 1.3210e+17, 1.3090e+17,
         1.4873e+17, 1.3287e+17, 1.7246e+17, 1.5516e+17, 1.6823e+17, 1.5133e+17,
         1.5511e+17, 1.4928e+17, 1.3371e+17, 1.6361e+17, 1.7357e+17, 1.4472e+17,
         1.7478e+17, 1.6598e+17, 1.7674e+17],
        [1.3721e+17, 1.3861e+17, 1.3876e+17, 1.2534e+17, 1.1616e+17, 1.1509e+17,
         1.3077e+17, 1.1683e+17, 1.5164e+17, 1.3643e+17, 1.4792e+17, 1.3306e+17,
         1.3638e+17, 1.3126e+17, 1.1757e+17, 1.4386e+17, 1.5262e+17, 1.2725e+17,
         1.5368e+17, 1.4595e+17, 1.5541e+17],
        [1.9001e+17, 1.9195e+17, 1.9217e+17, 1.7358e+17, 1.6086e+17, 1.5939e+17,
         1.8110e+17, 1.6179e+17, 2.1000e+17, 1.8894e+17, 2.0485e+17, 1.8427e+17,
         1.8887e+17, 1.8178e+17, 1.6281e+17, 1.9922e+17, 2.1135e+17, 1.7622e+17,
         2.1283e+17, 2.0212e+17, 2.1521e+17],
        [1.4733e+17, 1.4884e+17, 1.4901e+17, 1.3459e+17, 1.2473e+17, 1.2359e+17,
         1.4042e+17, 1.2545e+17, 1.6283e+17, 1.4650e+17, 1.5884e+17, 1.4288e+17,
         1.4645e+17, 1.4095e+17, 1.2624e+17, 1.5448e+17, 1.6388e+17, 1.3664e+17,
         1.6503e+17, 1.5672e+17, 1.6688e+17],
        [1.5535e+17, 1.5694e+17, 1.5712e+17, 1.4191e+17, 1.3152e+17, 1.3032e+17,
         1.4807e+17, 1.3228e+17, 1.7169e+17, 1.5447e+17, 1.6749e+17, 1.5066e+17,
         1.5442e+17, 1.4862e+17, 1.3311e+17, 1.6288e+17, 1.7280e+17, 1.4408e+17,
         1.7401e+17, 1.6525e+17, 1.7596e+17],
        [1.2606e+17, 1.2735e+17, 1.2749e+17, 1.1516e+17, 1.0672e+17, 1.0574e+17,
         1.2015e+17, 1.0734e+17, 1.3932e+17, 1.2535e+17, 1.3591e+17, 1.2225e+17,
         1.2530e+17, 1.2060e+17, 1.0802e+17, 1.3217e+17, 1.4022e+17, 1.1691e+17,
         1.4120e+17, 1.3409e+17, 1.4278e+17],
        [1.6340e+17, 1.6507e+17, 1.6526e+17, 1.4927e+17, 1.3833e+17, 1.3707e+17,
         1.5574e+17, 1.3914e+17, 1.8059e+17, 1.6248e+17, 1.7617e+17, 1.5847e+17,
         1.6242e+17, 1.5632e+17, 1.4001e+17, 1.7133e+17, 1.8176e+17, 1.5154e+17,
         1.8303e+17, 1.7381e+17, 1.8508e+17],
        [1.5402e+17, 1.5560e+17, 1.5577e+17, 1.4070e+17, 1.3039e+17, 1.2920e+17,
         1.4680e+17, 1.3115e+17, 1.7023e+17, 1.5315e+17, 1.6605e+17, 1.4937e+17,
         1.5310e+17, 1.4735e+17, 1.3198e+17, 1.6149e+17, 1.7132e+17, 1.4285e+17,
         1.7252e+17, 1.6384e+17, 1.7445e+17],
        [1.2660e+17, 1.2789e+17, 1.2803e+17, 1.1565e+17, 1.0717e+17, 1.0619e+17,
         1.2066e+17, 1.0780e+17, 1.3991e+17, 1.2588e+17, 1.3648e+17, 1.2277e+17,
         1.2584e+17, 1.2111e+17, 1.0847e+17, 1.3273e+17, 1.4081e+17, 1.1741e+17,
         1.4180e+17, 1.3466e+17, 1.4339e+17],
        [1.5951e+17, 1.6114e+17, 1.6133e+17, 1.4572e+17, 1.3504e+17, 1.3381e+17,
         1.5204e+17, 1.3583e+17, 1.7630e+17, 1.5861e+17, 1.7197e+17, 1.5470e+17,
         1.5856e+17, 1.5260e+17, 1.3668e+17, 1.6725e+17, 1.7743e+17, 1.4794e+17,
         1.7867e+17, 1.6968e+17, 1.8067e+17],
        [1.9362e+17, 1.9559e+17, 1.9582e+17, 1.7687e+17, 1.6391e+17, 1.6241e+17,
         1.8454e+17, 1.6486e+17, 2.1399e+17, 1.9252e+17, 2.0874e+17, 1.8777e+17,
         1.9246e+17, 1.8523e+17, 1.6590e+17, 2.0301e+17, 2.1536e+17, 1.7957e+17,
         2.1687e+17, 2.0595e+17, 2.1930e+17],
        [1.4457e+17, 1.4604e+17, 1.4621e+17, 1.3206e+17, 1.2239e+17, 1.2127e+17,
         1.3779e+17, 1.2310e+17, 1.5978e+17, 1.4375e+17, 1.5586e+17, 1.4020e+17,
         1.4370e+17, 1.3830e+17, 1.2387e+17, 1.5158e+17, 1.6080e+17, 1.3407e+17,
         1.6193e+17, 1.5378e+17, 1.6374e+17],
        [1.6095e+17, 1.6260e+17, 1.6278e+17, 1.4703e+17, 1.3626e+17, 1.3501e+17,
         1.5341e+17, 1.3705e+17, 1.7789e+17, 1.6004e+17, 1.7353e+17, 1.5609e+17,
         1.5999e+17, 1.5398e+17, 1.3791e+17, 1.6876e+17, 1.7903e+17, 1.4927e+17,
         1.8028e+17, 1.7121e+17, 1.8230e+17],
        [1.7948e+17, 1.8131e+17, 1.8152e+17, 1.6396e+17, 1.5195e+17, 1.5056e+17,
         1.7107e+17, 1.5283e+17, 1.9836e+17, 1.7847e+17, 1.9350e+17, 1.7406e+17,
         1.7841e+17, 1.7170e+17, 1.5379e+17, 1.8819e+17, 1.9964e+17, 1.6646e+17,
         2.0104e+17, 1.9092e+17, 2.0329e+17],
        [1.7578e+17, 1.7757e+17, 1.7777e+17, 1.6057e+17, 1.4881e+17, 1.4745e+17,
         1.6754e+17, 1.4967e+17, 1.9427e+17, 1.7478e+17, 1.8951e+17, 1.7047e+17,
         1.7472e+17, 1.6816e+17, 1.5062e+17, 1.8430e+17, 1.9552e+17, 1.6302e+17,
         1.9689e+17, 1.8698e+17, 1.9909e+17],
        [1.9675e+17, 1.9876e+17, 1.9898e+17, 1.7973e+17, 1.6656e+17, 1.6504e+17,
         1.8752e+17, 1.6753e+17, 2.1745e+17, 1.9564e+17, 2.1212e+17, 1.9081e+17,
         1.9557e+17, 1.8822e+17, 1.6858e+17, 2.0629e+17, 2.1885e+17, 1.8247e+17,
         2.2038e+17, 2.0928e+17, 2.2285e+17]])
tensor([4.7307e+12, 4.7790e+12, 4.7844e+12, 4.3215e+12, 4.0049e+12, 3.9683e+12,
        4.5089e+12, 4.0281e+12, 5.2284e+12, 4.7039e+12, 5.1002e+12, 4.5878e+12,
        4.7023e+12, 4.5257e+12, 4.0535e+12, 4.9601e+12, 5.2620e+12, 4.3873e+12,
        5.2988e+12, 5.0321e+12, 5.3582e+12])
[layer 6]
tensor([[1.7751e+17, 1.7858e+17, 1.8033e+17, 1.2978e+17, 1.5569e+17, 1.4249e+17,
         1.2385e+17, 1.5410e+17, 1.5699e+17, 1.4294e+17, 1.6529e+17, 1.7089e+17,
         1.8540e+17, 1.6437e+17, 1.4967e+17, 1.6036e+17, 1.5392e+17, 1.4554e+17,
         1.2223e+17, 1.3753e+17, 1.5351e+17],
        [2.4799e+17, 2.4948e+17, 2.5192e+17, 1.8131e+17, 2.1750e+17, 1.9906e+17,
         1.7302e+17, 2.1529e+17, 2.1932e+17, 1.9969e+17, 2.3092e+17, 2.3873e+17,
         2.5901e+17, 2.2963e+17, 2.0909e+17, 2.2403e+17, 2.1503e+17, 2.0332e+17,
         1.7077e+17, 1.9214e+17, 2.1446e+17],
        [2.1204e+17, 2.1331e+17, 2.1540e+17, 1.5503e+17, 1.8597e+17, 1.7020e+17,
         1.4794e+17, 1.8408e+17, 1.8753e+17, 1.7074e+17, 1.9744e+17, 2.0412e+17,
         2.2146e+17, 1.9634e+17, 1.7878e+17, 1.9155e+17, 1.8385e+17, 1.7384e+17,
         1.4601e+17, 1.6429e+17, 1.8337e+17],
        [2.0039e+17, 2.0159e+17, 2.0357e+17, 1.4651e+17, 1.7575e+17, 1.6085e+17,
         1.3981e+17, 1.7397e+17, 1.7723e+17, 1.6136e+17, 1.8660e+17, 1.9291e+17,
         2.0930e+17, 1.8556e+17, 1.6896e+17, 1.8103e+17, 1.7375e+17, 1.6429e+17,
         1.3799e+17, 1.5526e+17, 1.7329e+17],
        [1.8667e+17, 1.8780e+17, 1.8964e+17, 1.3648e+17, 1.6372e+17, 1.4984e+17,
         1.3024e+17, 1.6206e+17, 1.6510e+17, 1.5032e+17, 1.7383e+17, 1.7971e+17,
         1.9497e+17, 1.7286e+17, 1.5740e+17, 1.6864e+17, 1.6186e+17, 1.5305e+17,
         1.2855e+17, 1.4464e+17, 1.6143e+17],
        [2.1081e+17, 2.1207e+17, 2.1415e+17, 1.5413e+17, 1.8489e+17, 1.6921e+17,
         1.4708e+17, 1.8301e+17, 1.8644e+17, 1.6975e+17, 1.9630e+17, 2.0294e+17,
         2.2018e+17, 1.9520e+17, 1.7774e+17, 1.9044e+17, 1.8279e+17, 1.7283e+17,
         1.4516e+17, 1.6333e+17, 1.8230e+17],
        [2.0247e+17, 2.0369e+17, 2.0568e+17, 1.4803e+17, 1.7758e+17, 1.6252e+17,
         1.4126e+17, 1.7577e+17, 1.7907e+17, 1.6304e+17, 1.8854e+17, 1.9491e+17,
         2.1147e+17, 1.8748e+17, 1.7071e+17, 1.8291e+17, 1.7556e+17, 1.6600e+17,
         1.3942e+17, 1.5687e+17, 1.7509e+17],
        [1.7189e+17, 1.7292e+17, 1.7462e+17, 1.2568e+17, 1.5076e+17, 1.3798e+17,
         1.1993e+17, 1.4923e+17, 1.5203e+17, 1.3841e+17, 1.6006e+17, 1.6548e+17,
         1.7953e+17, 1.5917e+17, 1.4493e+17, 1.5529e+17, 1.4904e+17, 1.4093e+17,
         1.1837e+17, 1.3318e+17, 1.4865e+17],
        [1.7708e+17, 1.7815e+17, 1.7989e+17, 1.2947e+17, 1.5531e+17, 1.4214e+17,
         1.2355e+17, 1.5373e+17, 1.5661e+17, 1.4259e+17, 1.6490e+17, 1.7047e+17,
         1.8495e+17, 1.6398e+17, 1.4931e+17, 1.5998e+17, 1.5354e+17, 1.4519e+17,
         1.2194e+17, 1.3720e+17, 1.5314e+17],
        [1.7033e+17, 1.7136e+17, 1.7304e+17, 1.2454e+17, 1.4939e+17, 1.3673e+17,
         1.1884e+17, 1.4787e+17, 1.5065e+17, 1.3716e+17, 1.5861e+17, 1.6398e+17,
         1.7790e+17, 1.5773e+17, 1.4362e+17, 1.5388e+17, 1.4769e+17, 1.3965e+17,
         1.1729e+17, 1.3197e+17, 1.4730e+17],
        [1.6705e+17, 1.6806e+17, 1.6971e+17, 1.2214e+17, 1.4652e+17, 1.3409e+17,
         1.1655e+17, 1.4503e+17, 1.4775e+17, 1.3452e+17, 1.5556e+17, 1.6082e+17,
         1.7448e+17, 1.5469e+17, 1.4085e+17, 1.5092e+17, 1.4485e+17, 1.3696e+17,
         1.1503e+17, 1.2943e+17, 1.4447e+17],
        [1.9287e+17, 1.9403e+17, 1.9594e+17, 1.4102e+17, 1.6916e+17, 1.5482e+17,
         1.3457e+17, 1.6744e+17, 1.7058e+17, 1.5531e+17, 1.7960e+17, 1.8568e+17,
         2.0145e+17, 1.7860e+17, 1.6262e+17, 1.7424e+17, 1.6724e+17, 1.5813e+17,
         1.3281e+17, 1.4944e+17, 1.6679e+17],
        [2.1351e+17, 2.1479e+17, 2.1690e+17, 1.5610e+17, 1.8726e+17, 1.7138e+17,
         1.4897e+17, 1.8535e+17, 1.8883e+17, 1.7192e+17, 1.9881e+17, 2.0554e+17,
         2.2300e+17, 1.9771e+17, 1.8002e+17, 1.9288e+17, 1.8513e+17, 1.7505e+17,
         1.4702e+17, 1.6543e+17, 1.8464e+17],
        [1.7800e+17, 1.7907e+17, 1.8083e+17, 1.3014e+17, 1.5612e+17, 1.4288e+17,
         1.2419e+17, 1.5453e+17, 1.5743e+17, 1.4334e+17, 1.6575e+17, 1.7136e+17,
         1.8591e+17, 1.6483e+17, 1.5008e+17, 1.6081e+17, 1.5434e+17, 1.4594e+17,
         1.2257e+17, 1.3792e+17, 1.5393e+17],
        [2.2367e+17, 2.2502e+17, 2.2723e+17, 1.6354e+17, 1.9618e+17, 1.7954e+17,
         1.5606e+17, 1.9418e+17, 1.9782e+17, 1.8011e+17, 2.0828e+17, 2.1533e+17,
         2.3362e+17, 2.0712e+17, 1.8859e+17, 2.0207e+17, 1.9394e+17, 1.8339e+17,
         1.5402e+17, 1.7330e+17, 1.9343e+17],
        [2.0545e+17, 2.0669e+17, 2.0871e+17, 1.5021e+17, 1.8019e+17, 1.6492e+17,
         1.4334e+17, 1.7836e+17, 1.8171e+17, 1.6544e+17, 1.9131e+17, 1.9778e+17,
         2.1458e+17, 1.9025e+17, 1.7323e+17, 1.8561e+17, 1.7814e+17, 1.6844e+17,
         1.4148e+17, 1.5918e+17, 1.7767e+17],
        [2.2672e+17, 2.2808e+17, 2.3032e+17, 1.6576e+17, 1.9885e+17, 1.8199e+17,
         1.5818e+17, 1.9683e+17, 2.0052e+17, 1.8256e+17, 2.1112e+17, 2.1826e+17,
         2.3680e+17, 2.0994e+17, 1.9116e+17, 2.0482e+17, 1.9659e+17, 1.8588e+17,
         1.5612e+17, 1.7566e+17, 1.9607e+17],
        [1.7090e+17, 1.7193e+17, 1.7362e+17, 1.2495e+17, 1.4989e+17, 1.3718e+17,
         1.1924e+17, 1.4837e+17, 1.5115e+17, 1.3762e+17, 1.5914e+17, 1.6452e+17,
         1.7850e+17, 1.5825e+17, 1.4410e+17, 1.5439e+17, 1.4819e+17, 1.4012e+17,
         1.1768e+17, 1.3242e+17, 1.4779e+17],
        [1.9836e+17, 1.9955e+17, 2.0150e+17, 1.4502e+17, 1.7397e+17, 1.5922e+17,
         1.3839e+17, 1.7220e+17, 1.7543e+17, 1.5972e+17, 1.8470e+17, 1.9095e+17,
         2.0717e+17, 1.8367e+17, 1.6724e+17, 1.7920e+17, 1.7199e+17, 1.6263e+17,
         1.3659e+17, 1.5369e+17, 1.7153e+17],
        [1.7497e+17, 1.7602e+17, 1.7775e+17, 1.2793e+17, 1.5346e+17, 1.4045e+17,
         1.2208e+17, 1.5190e+17, 1.5475e+17, 1.4089e+17, 1.6293e+17, 1.6844e+17,
         1.8275e+17, 1.6202e+17, 1.4753e+17, 1.5807e+17, 1.5171e+17, 1.4345e+17,
         1.2048e+17, 1.3557e+17, 1.5131e+17],
        [1.9280e+17, 1.9396e+17, 1.9586e+17, 1.4097e+17, 1.6910e+17, 1.5476e+17,
         1.3452e+17, 1.6738e+17, 1.7052e+17, 1.5525e+17, 1.7953e+17, 1.8561e+17,
         2.0137e+17, 1.7853e+17, 1.6256e+17, 1.7418e+17, 1.6718e+17, 1.5807e+17,
         1.3277e+17, 1.4939e+17, 1.6673e+17]])
tensor([5.4115e+11, 5.4440e+11, 5.4974e+11, 3.9565e+11, 4.7462e+11, 4.3438e+11,
        3.7756e+11, 4.6979e+11, 4.7860e+11, 4.3575e+11, 5.0390e+11, 5.2095e+11,
        5.6520e+11, 5.0109e+11, 4.5627e+11, 4.8887e+11, 4.6922e+11, 4.4367e+11,
        3.7264e+11, 4.1928e+11, 4.6797e+11])
layer 7
tensor([[1.7134e+17, 1.5802e+17, 1.8161e+17, 1.7917e+17, 1.8343e+17, 1.4899e+17,
         1.7764e+17, 1.9029e+17, 1.6213e+17, 1.5747e+17, 1.4483e+17, 1.8845e+17,
